Unnamed: 0,id,cars,cars_data
0,vid_4_1000.jpg,1,"[{'id': 'vid_4_1000.jpg', 'x': 290.83704, 'y': 194.49673, 'conf': 0.6697502136230469}, {'id': 'vid_4_1000.jpg', 'x': 246.29236, 'y': 206.23581, 'conf': 0.27807939052581787}]"
1,vid_4_10000.jpg,1,"[{'id': 'vid_4_10000.jpg', 'x': 23.212906, 'y': 198.54695, 'conf': 0.8771371245384216}]"
2,vid_4_10020.jpg,1,"[{'id': 'vid_4_10020.jpg', 'x': 510.26312, 'y': 185.01588, 'conf': 0.8762151002883911}]"
3,vid_4_10040.jpg,1,"[{'id': 'vid_4_10040.jpg', 'x': 245.88905, 'y': 192.5736, 'conf': 0.8921533823013306}]"
4,vid_4_10060.jpg,1,"[{'id': 'vid_4_10060.jpg', 'x': 34.28957, 'y': 201.24765, 'conf': 0.8843382596969604}]"
5,vid_4_10080.jpg,1,"[{'id': 'vid_4_10080.jpg', 'x': None, 'y': None, 'conf': None}]"
6,vid_4_10100.jpg,1,"[{'id': 'vid_4_10100.jpg', 'x': 448.82767, 'y': 182.8953, 'conf': 0.8683701157569885}]"
7,vid_4_10120.jpg,1,"[{'id': 'vid_4_10120.jpg', 'x': 176.92465, 'y': 193.06744, 'conf': 0.8649497628211975}]"
8,vid_4_10140.jpg,1,"[{'id': 'vid_4_10140.jpg', 'x': 0.106469534, 'y': 202.9886, 'conf': 0.8692969679832458}]"
9,vid_4_10160.jpg,1,"[{'id': 'vid_4_10160.jpg', 'x': None, 'y': None, 'conf': None}]"
10,vid_4_10180.jpg,0,
11,vid_4_1020.jpg,0,
12,vid_4_10200.jpg,0,
13,vid_4_10220.jpg,0,
14,vid_4_10240.jpg,1,"[{'id': 'vid_4_10240.jpg', 'x': None, 'y': None, 'conf': None}]"
15,vid_4_10260.jpg,0,
16,vid_4_10280.jpg,0,
17,vid_4_10300.jpg,0,
18,vid_4_10320.jpg,0,
19,vid_4_10340.jpg,0,
20,vid_4_10360.jpg,0,
21,vid_4_10380.jpg,1,"[{'id': 'vid_4_10380.jpg', 'x': None, 'y': None, 'conf': None}]"
22,vid_4_1040.jpg,0,
23,vid_4_10400.jpg,0,
24,vid_4_10420.jpg,0,
25,vid_4_10440.jpg,0,
26,vid_4_10460.jpg,0,
27,vid_4_10480.jpg,0,
28,vid_4_10500.jpg,0,
29,vid_4_10520.jpg,0,
30,vid_4_10540.jpg,0,
31,vid_4_10560.jpg,0,
32,vid_4_10580.jpg,0,
33,vid_4_1060.jpg,0,
34,vid_4_10600.jpg,0,
35,vid_4_10620.jpg,0,
36,vid_4_10640.jpg,0,
37,vid_4_10660.jpg,0,
38,vid_4_10680.jpg,0,
39,vid_4_10700.jpg,0,
40,vid_4_10720.jpg,0,
41,vid_4_10740.jpg,0,
42,vid_4_10760.jpg,1,"[{'id': 'vid_4_10760.jpg', 'x': 0.13697919, 'y': 205.48828, 'conf': 0.33580145239830017}]"
